Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Login,Firefox 81.0,,,2020-09-25 10:32:24,2020-09-25 10:33:26,1m - 2.218s,PASSED
,,,,,,,
Test Cases/Not success login script (wrong login_and_passord),Firefox 81.0,,login,2020-09-25 10:32:24,2020-09-25 10:32:41,16.724s,PASSED
"openBrowser("""")",Firefox 81.0,,,2020-09-25 10:32:24,2020-09-25 10:32:33,9.018s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/"")",Firefox 81.0,,,2020-09-25 10:32:33,2020-09-25 10:32:37,3.195s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/i_CURA Healthcare_fa fa-bars""))",Firefox 81.0,,,2020-09-25 10:32:37,2020-09-25 10:32:37,0.786s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""))",Firefox 81.0,,,2020-09-25 10:32:37,2020-09-25 10:32:38,0.758s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Username_username""), ""test"")",Firefox 81.0,,,2020-09-25 10:32:38,2020-09-25 10:32:39,0.731s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Page_CURA Healthcare Service/input_Password_password""), ""1bLRAxlDc1c="")",Firefox 81.0,,,2020-09-25 10:32:39,2020-09-25 10:32:39,0.427s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Login""))",Firefox 81.0,,,2020-09-25 10:32:39,2020-09-25 10:32:40,0.872s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Login failed Please ensure the username a_eb55b5""))",Firefox 81.0,,,2020-09-25 10:32:40,2020-09-25 10:32:41,0.452s,PASSED
,,,,,,,
Test Cases/Not success login script (wrong passord),Firefox 81.0,,,2020-09-25 10:32:41,2020-09-25 10:32:55,14.522s,PASSED
"openBrowser("""")",Firefox 81.0,,,2020-09-25 10:32:41,2020-09-25 10:32:49,7.549s,PASSED
